 $DATA  
  optg and freq                                                                 
C1       0
22  3 1.01188172E-01-3.50299037E-02 0.00000000E+00 0.00000000E+00-4.92972183E-10
22  4 1.94502163E-02 4.87487471E-02 2.63416249E-01 0.00000000E+00 2.64607971E-01
22  5-5.54411507E-01 0.00000000E+00-3.93385135E-01 9.07386023E-01-2.69396254E-02
22  6 1.29051505E-02 1.40344749E-02 0.00000000E+00 0.00000000E+00 2.38364891E-02
22  7 1.94502162E-02 4.87487467E-02 2.63416249E-01 0.00000000E+00-2.64607969E-01
22  8-5.54411507E-01 0.00000000E+00 3.93385132E-01 9.07386022E-01-2.69396254E-02
22  9 1.29051505E-02 1.40344748E-02 0.00000000E+00 0.00000000E+00-2.38364890E-02
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86495607E-10 0.00000000E+00
23  2 0.00000000E+00 1.19068589E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 1.70105366E-01 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.51681972E-01 0.00000000E+00
23  5 0.00000000E+00-8.21002269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00-2.84157135E-02-7.96336453E-03 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.51681971E-01 0.00000000E+00
23  8 0.00000000E+00 8.21002267E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00-2.84157134E-02 7.96336449E-03 0.00000000E+00
24  1-8.43180070E-11-1.95572763E-10 7.47303999E-10 0.00000000E+00-1.23735644E-01
24  2-1.69433059E-10 0.00000000E+00 6.91164899E-01 1.02839002E-09 5.41736032E-11
24  3-7.70325475E-11 2.44638751E-11 0.00000000E+00 0.00000000E+00-2.46368378E-01
24  4-5.89161457E-03-1.14342871E-02-2.46068610E-01 0.00000000E+00 3.54022476E-01
24  5-4.66651464E-01 0.00000000E+00-5.53144208E-01 7.43712705E-01 7.09013594E-03
24  6-4.17430840E-02 3.46529481E-02 0.00000000E+00 0.00000000E+00 3.68347542E-02
24  7 5.89161452E-03 1.14342870E-02 2.46068609E-01 0.00000000E+00 3.54022477E-01
24  8 4.66651465E-01 0.00000000E+00-5.53144209E-01-7.43712707E-01-7.09013589E-03
24  9 4.17430840E-02-3.46529481E-02 0.00000000E+00 0.00000000E+00 3.68347542E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85993312E-01 0.00000000E+00
25  2 0.00000000E+00 1.00654007E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00-1.91950052E-10-1.43345753E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.48726896E-01 0.00000000E+00
25  5 0.00000000E+00-1.03068616E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00-1.97244757E-02-2.35915438E-02 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.48726897E-01 0.00000000E+00
25  8 0.00000000E+00-1.03068616E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00 1.97244758E-02-2.35915438E-02 0.00000000E+00
26  1 5.00819841E-02 9.66331859E-02-1.02826029E+00 0.00000000E+00 2.73493236E-11
26  2-1.16583835E-01 0.00000000E+00-1.69050048E-10-8.39411925E-02-6.28484163E-01
26  3-2.29054646E-01 8.57538809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4-1.72392231E-01-3.78032707E-01 8.01854409E-01 0.00000000E+00-1.64764981E-02
26  5-8.90437841E-02 0.00000000E+00-2.34894770E-01-1.80730260E-01-9.72712369E-02
26  6 6.13290266E-02 3.59422104E-02 0.00000000E+00 0.00000000E+00-1.26372305E-01
26  7-1.72392231E-01-3.78032707E-01 8.01854409E-01 0.00000000E+00 1.64764981E-02
26  8-8.90437842E-02 0.00000000E+00 2.34894770E-01-1.80730260E-01-9.72712369E-02
26  9 6.13290266E-02 3.59422104E-02 0.00000000E+00 0.00000000E+00 1.26372305E-01
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27173344E-01 0.00000000E+00
27  2 0.00000000E+00 2.71953227E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 8.80708481E-11 9.37194976E-01 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77142326E-02 0.00000000E+00
27  5 0.00000000E+00-1.81778980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00-1.38893338E-01 8.65985779E-02 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77142326E-02 0.00000000E+00
27  8 0.00000000E+00-1.81778980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00 1.38893338E-01 8.65985779E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28393160E-11 0.00000000E+00
28  2 0.00000000E+00 2.23762904E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00-8.42113647E-01 1.16171880E-10 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30303012E-01 0.00000000E+00
28  5 0.00000000E+00 7.52831553E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 1.87502130E-01 1.31862690E-01 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30303012E-01 0.00000000E+00
28  8 0.00000000E+00-7.52831554E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 1.87502130E-01-1.31862690E-01 0.00000000E+00
29  1-2.80282502E-01-5.78612269E-01 4.48864804E+00 0.00000000E+00-1.37808770E-11
29  2-4.41960507E-02 0.00000000E+00 1.00279370E-09 1.39490396E+00-3.18242528E-01
29  3 1.31075081E-01 1.87167448E-01 0.00000000E+00 0.00000000E+00 1.59344564E-11
29  4 6.07554061E-01 1.30790408E+00-3.20158477E+00 0.00000000E+00-1.68929359E-02
29  5 1.59137590E-03 0.00000000E+00 1.31623281E+00 1.40765140E-01-2.51751037E-02
29  6 1.09184508E-01-8.40094044E-02 0.00000000E+00 0.00000000E+00-6.44737946E-02
29  7 6.07554060E-01 1.30790408E+00-3.20158477E+00 0.00000000E+00 1.68929359E-02
29  8 1.59137597E-03 0.00000000E+00-1.31623280E+00 1.40765140E-01-2.51751037E-02
29  9 1.09184508E-01-8.40094044E-02 0.00000000E+00 0.00000000E+00 6.44737946E-02
30  1 7.54644771E-11 1.41416388E-10-1.08948386E-09 0.00000000E+00-7.31013775E-03
30  2 0.00000000E+00 0.00000000E+00 3.21116445E+00-2.80257130E-10 1.07976125E-10
30  3-1.09922283E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08354574E-01
30  4 6.55505921E-01 1.41498573E+00-3.67433641E+00 0.00000000E+00-3.61025788E-02
30  5-8.64039144E-02 0.00000000E+00 1.06504178E+00 8.00747720E-01-8.37309175E-02
30  6 4.42861513E-02 3.94447662E-02 0.00000000E+00 0.00000000E+00 1.00560318E-01
30  7-6.55505921E-01-1.41498573E+00 3.67433641E+00 0.00000000E+00-3.61025788E-02
30  8 8.64039144E-02 0.00000000E+00 1.06504178E+00-8.00747720E-01 8.37309175E-02
30  9-4.42861513E-02-3.94447662E-02 0.00000000E+00 0.00000000E+00 1.00560318E-01
31  1 1.54905720E-11 3.33647600E-11-6.53544251E-11 0.00000000E+00 2.01116266E-01
31  2-1.42434617E-11 0.00000000E+00 1.57104627E+00-4.28869543E-11 7.20738019E-11
31  3-6.64367802E-11-1.32935959E-11 0.00000000E+00 0.00000000E+00 8.79517748E-01
31  4-7.40765960E-03-8.08638937E-02-1.15199465E+00 0.00000000E+00 4.85238504E-01
31  5-3.74873339E-02 0.00000000E+00 1.04732786E-01 2.80134896E-01 1.04058374E-01
31  6 1.62426517E-01-2.66484890E-01 0.00000000E+00 0.00000000E+00-1.64077483E-01
31  7 7.40765960E-03 8.08638938E-02 1.15199465E+00 0.00000000E+00 4.85238504E-01
31  8 3.74873339E-02 0.00000000E+00 1.04732786E-01-2.80134896E-01-1.04058374E-01
31  9-1.62426517E-01 2.66484890E-01 0.00000000E+00 0.00000000E+00-1.64077483E-01
32  1 2.50112712E-01 4.09602134E-01-2.07327074E+00 0.00000000E+00-2.45747800E-11
32  2-1.32590048E-01 0.00000000E+00-3.49666757E-10-8.14650485E-01 6.81824507E-01
32  3-9.00995223E-01 2.19170716E-01 0.00000000E+00 0.00000000E+00-1.52725473E-10
32  4 4.75863874E-03 7.16656003E-02 1.08157080E+00 0.00000000E+00-3.54008703E-01
32  5-2.88737111E-01 0.00000000E+00-3.95167042E-01 1.12514790E-01 2.58689295E-01
32  6 1.00609969E-01-3.59299264E-01 0.00000000E+00 0.00000000E+00-1.38809462E-01
32  7 4.75863874E-03 7.16656003E-02 1.08157080E+00 0.00000000E+00 3.54008703E-01
32  8-2.88737111E-01 0.00000000E+00 3.95167042E-01 1.12514790E-01 2.58689295E-01
32  9 1.00609969E-01-3.59299264E-01 0.00000000E+00 0.00000000E+00 1.38809463E-01
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22742270E-10 0.00000000E+00
33  2 0.00000000E+00 1.35379370E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00-4.00273286E-04-3.28958564E-10 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95881187E-02 0.00000000E+00
33  5 0.00000000E+00 2.22762285E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00-3.61465385E-01 6.07839149E-01 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95881188E-02 0.00000000E+00
33  8 0.00000000E+00-2.22762287E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00-3.61465385E-01-6.07839147E-01 0.00000000E+00
34  1 1.03046805E-10 1.78018727E-10-5.72472118E-10 0.00000000E+00 3.88520298E-02
34  2-3.15207216E-11 0.00000000E+00 1.25189393E-01-2.68162265E-10 4.47961084E-10
34  3-3.48216724E-10-1.01015461E-10 0.00000000E+00 0.00000000E+00 5.40216381E-02
34  4-1.97853144E-02-5.12565452E-02-3.90801049E-02 0.00000000E+00 6.60324491E-02
34  5-1.90954895E-02 0.00000000E+00-4.10038404E-02 5.03675975E-02-5.89099014E-01
34  6 1.72833817E-01 4.16265196E-01 0.00000000E+00 0.00000000E+00-3.61211189E-01
34  7 1.97853145E-02 5.12565455E-02 3.90801053E-02 0.00000000E+00 6.60324494E-02
34  8 1.90954893E-02 0.00000000E+00-4.10038403E-02-5.03675973E-02 5.89099013E-01
34  9-1.72833817E-01-4.16265196E-01 0.00000000E+00 0.00000000E+00-3.61211188E-01
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31194521E-02 0.00000000E+00
35  2 0.00000000E+00-1.13121155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00-7.77645144E-11 1.54280215E-01 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08221834E-02 0.00000000E+00
35  5 0.00000000E+00 8.90674952E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00-1.86074156E-02-7.06510657E-01 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08221834E-02 0.00000000E+00
35  8 0.00000000E+00 8.90674951E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 1.86074144E-02-7.06510659E-01 0.00000000E+00
36  1-1.08893466E-01-1.86636060E-01 4.70426025E-01 0.00000000E+00 0.00000000E+00
36  2 1.37749090E-02 0.00000000E+00 8.96222907E-11 2.31679616E-01-5.36128377E-01
36  3 3.87085452E-01 1.49042925E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4-6.60827271E-02-1.62551986E-01-1.52999334E-01 0.00000000E+00 1.77810161E-01
36  5 9.73766373E-02 0.00000000E+00 1.48164192E-02-7.09510865E-02 5.28809847E-01
36  6-6.89513638E-02-4.59858483E-01 0.00000000E+00 0.00000000E+00 3.04337200E-01
36  7-6.60827271E-02-1.62551986E-01-1.52999334E-01 0.00000000E+00-1.77810161E-01
36  8 9.73766373E-02 0.00000000E+00-1.48164193E-02-7.09510866E-02 5.28809848E-01
36  9-6.89513640E-02-4.59858484E-01 0.00000000E+00 0.00000000E+00-3.04337201E-01
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70438681E-01 0.00000000E+00
37  2 0.00000000E+00-4.11037564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00-1.46222091E-10-4.52272210E-01 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12561477E-02 0.00000000E+00
37  5 0.00000000E+00 2.92947866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00-7.43746862E-01-1.42039343E-02 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12561478E-02 0.00000000E+00
37  8 0.00000000E+00 2.92947866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 7.43746862E-01-1.42039341E-02 0.00000000E+00
38  1 3.89104397E-11 7.51048411E-11 3.92635490E-10 0.00000000E+00-1.85865572E-01
38  2 8.59968030E-11 0.00000000E+00-3.85546826E-01 2.56247757E-10 0.00000000E+00
38  3-2.55488942E-10 2.51589706E-10 0.00000000E+00 0.00000000E+00 8.00018147E-01
38  4-2.14695881E-01-4.60545254E-01 6.57591349E-01 0.00000000E+00 2.25478966E-01
38  5 5.74772313E-02 0.00000000E+00-2.63209998E-01-3.33716855E-01-1.92088140E-01
38  6-2.44616853E-01 4.36704993E-01 0.00000000E+00 0.00000000E+00 5.47955122E-01
38  7 2.14695881E-01 4.60545254E-01-6.57591350E-01 0.00000000E+00 2.25478966E-01
38  8-5.74772314E-02 0.00000000E+00-2.63209999E-01 3.33716855E-01 1.92088140E-01
38  9 2.44616852E-01-4.36704992E-01 0.00000000E+00 0.00000000E+00 5.47955122E-01
39  1 1.36946923E-01 3.46865024E-01 1.71964414E+00 0.00000000E+00 3.09112832E-10
39  2 3.11071433E-01 0.00000000E+00 6.08380088E-10 7.83484536E-01-1.17418825E-01
39  3-3.37455900E-01 4.54874725E-01 0.00000000E+00 0.00000000E+00-1.04945086E-10
39  4 2.72250817E-01 5.44551758E-01-1.36903105E+00 0.00000000E+00-8.57407458E-02
39  5-4.67838803E-02 0.00000000E+00 7.96414420E-01-3.06544332E-02 2.84423931E-01
39  6-7.39434551E-01 4.55010619E-01 0.00000000E+00 0.00000000E+00 1.75292279E-01
39  7 2.72250817E-01 5.44551757E-01-1.36903104E+00 0.00000000E+00 8.57407458E-02
39  8-4.67838803E-02 0.00000000E+00-7.96414419E-01-3.06544336E-02 2.84423931E-01
39  9-7.39434550E-01 4.55010620E-01 0.00000000E+00 0.00000000E+00-1.75292280E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00-4.67936098E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 8.87988774E-01-3.66986124E-11 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.82348269E-02 0.00000000E+00
40  5 0.00000000E+00-2.13158289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 6.77379264E-01 3.82931689E-01 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.82348269E-02 0.00000000E+00
40  8 0.00000000E+00 2.13158289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 6.77379264E-01-3.82931689E-01 0.00000000E+00
41  1 3.80677119E-11 1.15320385E-10 3.30871033E-10 0.00000000E+00 9.39721291E-01
41  2 3.23830576E-11 0.00000000E+00 1.29033799E+00-4.30552310E-11-1.32117863E-10
41  3 3.95904732E-10-2.63889768E-10 0.00000000E+00 0.00000000E+00 6.68587812E-01
41  4 2.03471376E-01 3.56214912E-01-1.70877051E+00 0.00000000E+00 1.98581308E-01
41  5 2.92533188E-02 0.00000000E+00 7.85598559E-01 3.46305944E-01 3.97444862E-01
41  6-7.92163812E-01 3.94718950E-01 0.00000000E+00 0.00000000E+00-3.61236137E-01
41  7-2.03471376E-01-3.56214912E-01 1.70877051E+00 0.00000000E+00 1.98581308E-01
41  8-2.92533186E-02 0.00000000E+00 7.85598559E-01-3.46305944E-01-3.97444862E-01
41  9 7.92163812E-01-3.94718950E-01 0.00000000E+00 0.00000000E+00-3.61236137E-01
42  1 1.70765240E-01 5.62734915E-01 2.36499671E+00 0.00000000E+00-2.19374969E-10
42  2 3.07182359E-01 0.00000000E+00-2.79713944E-10 3.89568174E-01-5.85649289E-01
42  3 1.19929569E+00-6.13646402E-01 0.00000000E+00 0.00000000E+00-1.04881383E-10
42  4 1.03164769E-01 1.30996800E-01-1.56178351E+00 0.00000000E+00 3.32671795E-01
42  5 2.06476102E-01 0.00000000E+00 7.58943119E-01 3.69420403E-01 4.02894529E-01
42  6-3.79690523E-01-2.32040065E-02 0.00000000E+00 0.00000000E+00-7.75066199E-01
42  7 1.03164769E-01 1.30996800E-01-1.56178351E+00 0.00000000E+00-3.32671795E-01
42  8 2.06476102E-01 0.00000000E+00-7.58943119E-01 3.69420403E-01 4.02894529E-01
42  9-3.79690523E-01-2.32040063E-02 0.00000000E+00 0.00000000E+00 7.75066199E-01
 $END   
 POPULATION ANALYSIS
N            6.51177   0.48823   6.78249   0.21751
O            8.24411  -0.24411   8.10876  -0.10876
O            8.24411  -0.24411   8.10876  -0.10876
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.002207
 DIPOLE       0.000000  0.000000 -0.722717
 $GRAD  
E=     -204.5740970365  GMAX=   0.0000224  GRMS=   0.0000114
N            7.    0.0000000000E+00    0.0000000000E+00   -1.0566009994E-05
O            8.    0.0000000000E+00    2.2449576007E-05    5.2829954702E-06
O            8.    0.0000000000E+00   -2.2449636040E-05    5.2830151747E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -204.5740970365 E(NUC) IS       67.0125978993
 1  1 1.00000000E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 8.35656526E-01 1.75836857E-10 0.00000000E+00-4.17828263E-01
 2  2-1.76479875E-01-1.74150741E-29-4.17828263E-01 1.76479875E-01
 3  1 0.00000000E+00 1.75836857E-10 5.62051396E-01 0.00000000E+00-3.03817685E-01
 3  2-2.81025699E-01-2.06998208E-21 3.03817682E-01-2.81025697E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E-05 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00-4.17828263E-01-3.03817685E-01 0.00000000E+00 7.27273506E-01
 5  2 2.40148780E-01 7.61135899E-21-3.09445243E-01 6.36689052E-02
 6  1 0.00000000E+00-1.76479875E-01-2.81025699E-01 0.00000000E+00 2.40148780E-01
 6  2 1.77783122E-01 1.03499104E-21-6.36689033E-02 1.03242577E-01
 7  1 0.00000000E+00-1.74150741E-29-2.06998208E-21 0.00000000E+00 7.61135899E-21
 7  2 1.03499104E-21 1.00000000E-05-7.61135899E-21 1.03499104E-21
 8  1 0.00000000E+00-4.17828263E-01 3.03817682E-01 0.00000000E+00-3.09445243E-01
 8  2-6.36689033E-02-7.61135899E-21 7.27273505E-01-2.40148779E-01
 9  1 0.00000000E+00 1.76479875E-01-2.81025697E-01 0.00000000E+00 6.36689052E-02
 9  2 1.03242577E-01 1.03499104E-21-2.40148779E-01 1.77783120E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -204.5740970365
 0.000000000E+00 0.000000000E+00-1.056600999E-05 0.000000000E+00 2.244957601E-05
 5.282995470E-06 0.000000000E+00-2.244963604E-05 5.283015175E-06
 3.101127399E-16 1.853568166E-09-7.227169733E-01
 $END
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:33 2020
  optg and freq                                                                 
E(ROHF)=     -204.0453457980, E(NUC)=   67.0125978993,    2 ITERS
 $VEC   
 1  1 5.53838112E-11-9.57556912E-10 1.06203339E-08 0.00000000E+00 3.20912675E-04
 1  2-5.47179728E-10 0.00000000E+00-3.23996581E-03 2.96286149E-09 1.24753605E-09
 1  3-2.29406416E-09 1.04739872E-09 0.00000000E+00 0.00000000E+00 5.01232495E-04
 1  4-7.08015165E-01-1.14482070E-03 5.12854323E-03 0.00000000E+00 1.48606152E-03
 1  5 5.58134841E-04 0.00000000E+00-1.58069674E-03-1.00398328E-03 7.19820060E-05
 1  6-1.74369165E-04 1.02387159E-04 0.00000000E+00 0.00000000E+00 7.21979199E-05
 1  7 7.08018977E-01 1.14482573E-03-5.12856524E-03 0.00000000E+00 1.48606950E-03
 1  8-5.58138203E-04 0.00000000E+00-1.58070488E-03 1.00398481E-03-7.19828807E-05
 1  9 1.74369497E-04-1.02386617E-04 0.00000000E+00 0.00000000E+00 7.21970011E-05
 2  1 2.37907877E-05-3.61174701E-04 3.94134557E-03 0.00000000E+00-8.67941184E-10
 2  2-2.03317961E-04 0.00000000E+00 8.72684794E-09 1.09858883E-03 4.59079285E-04
 2  3-8.50446616E-04 3.91367330E-04 0.00000000E+00 0.00000000E+00-1.34957636E-09
 2  4 7.07916350E-01 9.34371657E-04-4.08712985E-03 0.00000000E+00-1.48113685E-03
 2  5-6.24613118E-04 0.00000000E+00 1.51241598E-03 2.84285345E-04-1.62345743E-04
 2  6 6.14735431E-05 1.00872200E-04 0.00000000E+00 0.00000000E+00 1.70831545E-04
 2  7 7.07912538E-01 9.34365490E-04-4.08710223E-03 0.00000000E+00 1.48112885E-03
 2  8-6.24610110E-04 0.00000000E+00-1.51240746E-03 2.84279939E-04-1.62345355E-04
 2  9 6.14726047E-05 1.00872750E-04 0.00000000E+00 0.00000000E+00-1.70831933E-04
 3  1 1.00087609E+00 8.35041430E-04-2.40712694E-03 0.00000000E+00 0.00000000E+00
 3  2 1.70198834E-03 0.00000000E+00 0.00000000E+00-3.11853288E-04-7.40687423E-04
 3  3 1.08137625E-03-3.40688827E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.18419401E-04-6.46040062E-05-1.53628862E-04 0.00000000E+00 2.51006328E-04
 3  5 2.00104464E-04 0.00000000E+00 4.98614790E-04 4.33683370E-04 2.24563787E-04
 3  6-2.32681048E-04 8.11726154E-06 0.00000000E+00 0.00000000E+00-2.93393446E-04
 3  7-3.18419386E-04-6.46040070E-05-1.53628861E-04 0.00000000E+00-2.51006328E-04
 3  8 2.00104457E-04 0.00000000E+00-4.98614787E-04 4.33683357E-04 2.24563785E-04
 3  9-2.32681054E-04 8.11726936E-06 0.00000000E+00 0.00000000E+00 2.93393436E-04
 4  1 4.44300432E-03 3.51468781E-01 1.39121633E-01 0.00000000E+00-1.39587457E-10
 4  2 1.16671220E-01 0.00000000E+00-1.38211707E-11 1.40899735E-02-2.05030609E-02
 4  3 3.06639639E-02-1.01609031E-02 0.00000000E+00 0.00000000E+00-1.19309579E-11
 4  4-4.03960860E-03 2.44113216E-01 2.01226451E-01 0.00000000E+00-1.22738511E-01
 4  5-2.46181927E-02 0.00000000E+00-3.90495189E-02-4.53227235E-03-7.73103917E-03
 4  6 1.59467253E-02-8.21568615E-03 0.00000000E+00 0.00000000E+00 6.78422220E-03
 4  7-4.03960861E-03 2.44113216E-01 2.01226451E-01 0.00000000E+00 1.22738511E-01
 4  8-2.46181927E-02 0.00000000E+00 3.90495189E-02-4.53227235E-03-7.73103917E-03
 4  9 1.59467253E-02-8.21568616E-03 0.00000000E+00 0.00000000E+00-6.78422220E-03
 5  1 0.00000000E+00 1.65853751E-10 8.41613241E-11 0.00000000E+00 3.30427633E-01
 5  2 6.65195232E-11 0.00000000E+00 2.61900588E-02 1.05948262E-11 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53091971E-02
 5  4-4.99614432E-03 3.01543464E-01 2.95326696E-01 0.00000000E+00-1.02661523E-01
 5  5-4.04993926E-02 0.00000000E+00-4.04771137E-02-1.34693080E-02-6.49567036E-03
 5  6 8.51350281E-03-2.01783245E-03 0.00000000E+00 0.00000000E+00 1.01163151E-02
 5  7 4.99614430E-03-3.01543464E-01-2.95326696E-01 0.00000000E+00-1.02661523E-01
 5  8 4.04993926E-02 0.00000000E+00-4.04771136E-02 1.34693080E-02 6.49567036E-03
 5  9-8.51350280E-03 2.01783244E-03 0.00000000E+00 0.00000000E+00 1.01163151E-02
 6  1-2.94835953E-02-3.02938216E-01-1.80599943E-01 0.00000000E+00 3.18575183E-10
 6  2-9.83056425E-02 0.00000000E+00 5.32830000E-11-2.92925278E-02 2.26789372E-03
 6  3 4.92218431E-03-7.19007802E-03 0.00000000E+00 0.00000000E+00 2.20731250E-11
 6  4-1.97465107E-03 2.35498101E-01 3.69797716E-01 0.00000000E+00 2.80815375E-01
 6  5 3.63145703E-02 0.00000000E+00 1.42643627E-01 1.55813772E-02 9.23383080E-03
 6  6-1.85327706E-02 9.29893982E-03 0.00000000E+00 0.00000000E+00-8.47237849E-03
 6  7-1.97465105E-03 2.35498101E-01 3.69797716E-01 0.00000000E+00-2.80815375E-01
 6  8 3.63145704E-02 0.00000000E+00-1.42643628E-01 1.55813773E-02 9.23383082E-03
 6  9-1.85327707E-02 9.29893983E-03 0.00000000E+00 0.00000000E+00 8.47237851E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18302600E-01 0.00000000E+00
 7  2 0.00000000E+00 2.24323869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00-2.61084180E-11 2.83648111E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23185052E-01 0.00000000E+00
 7  5 0.00000000E+00 1.84618067E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.74205768E-02-1.08479116E-02 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23185052E-01 0.00000000E+00
 7  8 0.00000000E+00 1.84618067E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.74205768E-02-1.08479116E-02 0.00000000E+00
 8  1 3.10568785E-11 2.64064794E-10 1.48255263E-10 0.00000000E+00 3.78026738E-01
 8  2 6.35371309E-11 0.00000000E+00 2.84158009E-02 1.78321287E-11 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76192266E-02
 8  4-1.45725475E-04-1.59933833E-01-2.52558128E-01 0.00000000E+00-3.38533793E-01
