 $DATA  
  optg and freq                                                                 
16  8 0.00000000E+00-1.11550128E-02-8.84022274E-02 0.00000000E+00-3.38855702E-03
16  9 4.13737988E-03-7.48822854E-04-5.55550381E-03 0.00000000E+00 0.00000000E+00
16 10 1.37853800E-03-1.07225535E-02-2.43230570E-02-1.24671199E-02 1.10581887E-01
16 11 0.00000000E+00-1.11560927E-02 8.84019967E-02 0.00000000E+00 3.38867594E-03
16 12-4.13749679E-03 7.48820846E-04-5.55539099E-03 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -279.5257182497  GMAX=   0.0553367  GRMS=   0.0230841
N            7.    9.9704028743E-08   -5.4498548959E-03   -4.9507359016E-12
O            8.    1.6619527254E-08   -1.0581838117E-02    1.1212112822E-12
O            8.    5.5336625017E-02    8.0161621057E-03    1.9176013678E-12
O            8.   -5.5336741344E-02    8.0155309007E-03    1.9166650587E-12
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -0.0000005597   0.1011208250   0.0000000000
 O           8.0   0.0000074848  -1.2477903993  -0.0000000000
 O           8.0  -1.0560068489   0.5804312810  -0.0000000000
 O           8.0   1.0559998371   0.5804442262  -0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 15:00:12 2020
  optg and freq                                                                 
E(ROHF)=     -278.8368812091, E(NUC)=  121.1929772316,    9 ITERS
 $VEC   
 1  1-7.93444573E-05-2.32431979E-04 2.07352295E-03 2.66688767E-11-8.80705741E-06
 1  2 0.00000000E+00 1.31217853E-08-2.25854826E-03 0.00000000E+00 2.27670070E-04
 1  3-2.46321081E-04 1.86510104E-05 3.19898678E-09 0.00000000E+00 0.00000000E+00
 1  4 1.00101566E+00 1.74550275E-04-6.51874645E-03-9.80059403E-09 1.65755300E-03
 1  5 0.00000000E+00 1.24310919E-08-2.06904041E-03 0.00000000E+00-1.53313480E-04
 1  6-1.37522392E-04 2.90835872E-04-6.76874256E-11 0.00000000E+00 0.00000000E+00
 1  7-3.51846948E-04-2.62137600E-04 4.57987559E-04-7.25700409E-05 1.97768109E-05
 1  8 0.00000000E+00 3.08293293E-04 1.75202706E-04 0.00000000E+00 6.17543270E-05
 1  9-1.43749938E-05-4.73793333E-05 9.11747293E-05 0.00000000E+00 0.00000000E+00
 1 10-3.51847315E-04-2.62137591E-04 4.57988262E-04 7.25697320E-05 1.97776928E-05
 1 11 0.00000000E+00-3.08295711E-04 1.75199009E-04 0.00000000E+00 6.17563765E-05
 1 12-1.43770640E-05-4.73793126E-05-9.11736712E-05 0.00000000E+00 0.00000000E+00
 2  1 1.18297648E-08-6.06224808E-08 7.67080924E-07-2.86651137E-04-3.83978113E-08
 2  2 0.00000000E+00 4.37493082E-03 4.27428819E-07 0.00000000E+00-1.58465233E-07
 2  3 5.87808477E-08 9.96843854E-08-5.46151922E-04 0.00000000E+00 0.00000000E+00
 2  4 2.63152560E-08-8.19671336E-08 1.83644287E-07-2.57660869E-05-3.50988916E-08
 2  5 0.00000000E+00-4.91629365E-04 8.46906566E-08 0.00000000E+00 1.94889655E-08
 2  6-9.97662840E-09-9.51233715E-09-1.53197209E-04 0.00000000E+00 0.00000000E+00
 2  7-7.07974304E-01-1.53033984E-03 5.83203846E-03-1.46549831E-03 6.60388267E-04
 2  8 0.00000000E+00 1.82492073E-03-1.31200631E-03 0.00000000E+00-1.60050956E-04
 2  9 7.67403451E-05 8.33106110E-05-7.94737264E-05 0.00000000E+00 0.00000000E+00
 2 10 7.08280703E-01 1.53083658E-03-5.83380004E-03-1.46610062E-03-6.60723475E-04
 2 11 0.00000000E+00 1.82560231E-03 1.31216006E-03 0.00000000E+00 1.60056249E-04
 2 12-7.66699204E-05-8.33863282E-05-7.94063573E-05 0.00000000E+00 0.00000000E+00
 3  1 5.42966254E-05-2.80785890E-04 3.54786465E-03 6.30273794E-08-1.69110712E-04
 3  2 0.00000000E+00-9.56140583E-07 1.85092011E-03 0.00000000E+00-7.59110226E-04
 3  3 2.98816840E-04 4.60293386E-04 1.10747592E-07 0.00000000E+00 0.00000000E+00
 3  4 1.20218570E-04-3.79111836E-04 8.47294573E-04 6.52638474E-09-1.61792721E-04
 3  5 0.00000000E+00 1.03590965E-07 4.04517719E-04 0.00000000E+00 8.30391811E-05
 3  6-3.89729592E-05-4.40662219E-05 3.38410241E-08 0.00000000E+00 0.00000000E+00
 3  7 7.08082624E-01 1.14826786E-03-4.07253338E-03 1.41070338E-03-7.33114235E-04
 3  8 0.00000000E+00-1.61314962E-03 3.04078375E-04 0.00000000E+00 8.20010995E-06
 3  9 1.66717651E-04-1.74917761E-04-1.48223637E-04 0.00000000E+00 0.00000000E+00
 3 10 7.07776140E-01 1.14760594E-03-4.07001181E-03-1.41005991E-03-7.32845741E-04
 3 11 0.00000000E+00 1.61235664E-03 3.03531161E-04 0.00000000E+00 8.12772235E-06
 3 12 1.66753977E-04-1.74881699E-04 1.48255755E-04 0.00000000E+00 0.00000000E+00
 4  1 1.00097917E+00 1.40626910E-03-3.50299883E-03 8.90174208E-10-1.33438695E-04
 4  2 0.00000000E+00-5.55342199E-09 8.51578742E-04 0.00000000E+00 6.94241710E-04
 4  3-2.00065803E-04-4.94175906E-04 6.48647006E-09 0.00000000E+00 0.00000000E+00
 4  4-1.27341496E-04-6.17862279E-05 1.01389368E-03-9.57333044E-10 1.65664256E-04
 4  5 0.00000000E+00-1.25974851E-09 2.42146512E-04 0.00000000E+00 8.09297475E-05
 4  6-2.16642908E-04 1.35713161E-04 2.17038306E-09 0.00000000E+00 0.00000000E+00
 4  7-3.18301971E-04-5.95779656E-05 1.42234139E-04 2.80788998E-05 5.43510596E-05
 4  8 0.00000000E+00-2.75132369E-04-1.16694586E-05 0.00000000E+00-7.33483151E-05
 4  9-5.26345997E-05 1.25982915E-04 1.25809401E-04 0.00000000E+00 0.00000000E+00
 4 10-3.18302095E-04-5.95781575E-05 1.42234682E-04-2.80794661E-05 5.43507446E-05
 4 11 0.00000000E+00 2.75132397E-04-1.16663059E-05 0.00000000E+00-7.33457119E-05
 4 12-5.26372052E-05 1.25982917E-04-1.25809659E-04 0.00000000E+00 0.00000000E+00
 5  1 7.68230884E-03 3.83855164E-01 1.62739567E-01-3.52776773E-07 5.87218160E-02
 5  2-1.07552286E-11 5.78957930E-08-1.17490671E-02 0.00000000E+00 2.54253045E-02
 5  3-1.63189890E-03-2.37934056E-02 1.95561190E-07 0.00000000E+00 0.00000000E+00
 5  4 9.72202238E-04 1.01864476E-01 6.00768980E-02-4.10443431E-07 6.90763042E-02
 5  5 0.00000000E+00-1.06359988E-07 1.85477150E-02 0.00000000E+00-6.72645013E-03
 5  6 1.22868390E-02-5.56038889E-03-1.29687622E-07 0.00000000E+00 0.00000000E+00
 5  7-4.21117034E-03 2.15892504E-01 1.70067519E-01 1.08858705E-01-4.68582184E-02
 5  8 0.00000000E+00 3.26410961E-02-1.10358798E-02 0.00000000E+00 1.29779324E-02
 5  9-5.51513281E-03-7.46279960E-03-9.73087570E-03 0.00000000E+00 0.00000000E+00
 5 10-4.21117222E-03 2.15892522E-01 1.70067556E-01-1.08858139E-01-4.68595552E-02
 5 11 0.00000000E+00-3.26409675E-02-1.10362861E-02 0.00000000E+00 1.29777257E-02
 5 12-5.51492550E-03-7.46280019E-03 9.73113852E-03 0.00000000E+00 0.00000000E+00
 6  1-1.10135340E-09-1.37565978E-08-5.05007800E-09 3.51943849E-01 2.19165878E-06
 6  2 0.00000000E+00 3.97325562E-02 2.46890274E-07 0.00000000E+00-3.08265919E-07
 6  3 3.06569860E-07 1.69605862E-09 2.92979431E-02 0.00000000E+00 0.00000000E+00
 6  4 1.14398867E-10-6.10022735E-08-5.54281766E-08 1.66921044E-02 7.01884164E-08
 6  5 0.00000000E+00 4.32273236E-03 1.19865425E-08 0.00000000E+00-5.07249222E-08
 6  6 4.87998223E-08 1.92509989E-09 5.12466169E-03 0.00000000E+00 0.00000000E+00
 6  7 6.13971071E-03-2.92418178E-01-2.82467593E-01-9.47014579E-02 6.18729015E-02
 6  8 0.00000000E+00-3.59471013E-02 2.47168236E-02 0.00000000E+00-7.17725582E-03
 6  9 2.17586519E-05 7.15549717E-03 1.17842414E-02 0.00000000E+00 0.00000000E+00
 6 10-6.13971075E-03 2.92418202E-01 2.82467616E-01-9.47007055E-02-6.18740579E-02
 6 11 0.00000000E+00-3.59467988E-02-2.47172620E-02 0.00000000E+00 7.17700676E-03
 6 12-2.15098463E-05-7.15549691E-03 1.17843429E-02 0.00000000E+00 0.00000000E+00
 7  1 1.68485723E-03 4.88091916E-02 5.33525116E-02 1.78151325E-06-2.84605706E-01
 7  2 0.00000000E+00 3.61102841E-07-5.96884021E-02 0.00000000E+00-2.61497116E-02
 7  3 3.27257596E-02-6.57604803E-03-4.03615710E-07 0.00000000E+00 0.00000000E+00
 7  4 1.82982866E-03 3.95614897E-01 3.83106880E-01-8.08753973E-07 1.38028202E-01
 7  5 0.00000000E+00-3.95269291E-07 6.78553172E-02 0.00000000E+00-1.02160727E-02
 7  6 1.75258917E-02-7.30981894E-03-1.88255014E-07 0.00000000E+00 0.00000000E+00
 7  7 3.25874339E-03-1.24903966E-01-1.40740396E-01-4.50427820E-02-4.04002268E-02
 7  8 0.00000000E+00-2.05309788E-02-1.15891158E-02 0.00000000E+00-7.82254244E-03
 7  9 5.84716580E-03 1.97537664E-03-3.38537424E-03 0.00000000E+00 0.00000000E+00
 7 10 3.25873947E-03-1.24903870E-01-1.40740273E-01 4.50432538E-02-4.03996860E-02
 7 11 0.00000000E+00 2.05311064E-02-1.15888768E-02 0.00000000E+00-7.82261416E-03
 7 12 5.84723947E-03 1.97537470E-03 3.38518492E-03 0.00000000E+00 0.00000000E+00
 8  1-3.34112829E-02-3.17170216E-01-2.26147705E-01-8.35275268E-08 9.15817166E-03
 8  2-1.04237406E-10-2.10604151E-07 3.68700508E-02-6.14956888E-11 1.45738740E-03
 8  3-5.45918679E-03 4.00179939E-03 5.04929006E-08 0.00000000E+00 0.00000000E+00
 8  4-2.04045328E-03 1.96498801E-01 3.10635433E-01 1.03602527E-06-1.76942859E-01
 8  5-5.59914932E-11 4.25571363E-07-7.39194621E-02-2.83753779E-11 7.38897669E-03
 8  6-1.35601861E-02 6.17120944E-03 1.41974067E-07 0.00000000E+00 0.00000000E+00
 8  7-3.53296776E-03 2.10251143E-01 3.39924674E-01-2.06598241E-01 8.89075683E-02
 8  8-6.45180336E-11-1.02457828E-01 3.40017850E-02-3.42886715E-11-1.23124789E-02
 8  9 5.34558248E-03 6.96689643E-03 1.16463145E-02 0.00000000E+00 0.00000000E+00
 8 10-3.53296576E-03 2.10251183E-01 3.39924705E-01 2.06597196E-01 8.89101494E-02
 8 11-6.45175003E-11 1.02457441E-01 3.40030750E-02-3.42882389E-11-1.23122330E-02
 8 12 5.34533353E-03 6.96689951E-03-1.16465687E-02 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00-4.91391653E-11-1.76961997E-10 0.00000000E+00-2.00585379E-11
 9  2 4.46818795E-01 0.00000000E+00 0.00000000E+00 2.35052668E-01 0.00000000E+00
 9  3 0.00000000E+00 1.01619596E-11 0.00000000E+00-3.58183053E-08 5.71281492E-03
 9  4 0.00000000E+00 4.34045010E-11 8.54258878E-11 0.00000000E+00-2.86231690E-11
 9  5 2.19380986E-01 0.00000000E+00 0.00000000E+00 1.17567484E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.86626323E-08 1.65958996E-02
 9  7 0.00000000E+00 4.20686159E-11 1.56621648E-10-5.35279175E-11 1.84969180E-11
 9  8 2.63541894E-01 0.00000000E+00 0.00000000E+00 1.38518186E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43587562E-02-1.20767937E-02
 9 10 0.00000000E+00 4.20668539E-11 1.56620197E-10 5.35314140E-11 1.84986019E-11
 9 11 2.63541913E-01 0.00000000E+00 0.00000000E+00 1.38518196E-01 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43586101E-02-1.20770937E-02
10  1 7.53175851E-03 1.65577331E-02-3.99022891E-02-2.19986701E-06 3.61527440E-01
10  2 2.31414213E-11-8.66966926E-07 1.41711143E-01 2.03721490E-11-1.40381534E-02
10  3 8.04292581E-03 5.99522760E-03-1.53829229E-07 0.00000000E+00 0.00000000E+00
10  4 1.20222858E-03 2.20064626E-01 3.43648229E-01 1.74322646E-06-2.95687165E-01
10  5 0.00000000E+00 9.24726686E-07-1.56802464E-01 0.00000000E+00 9.25199325E-03
10  6-2.04607046E-02 1.12087113E-02 2.02648021E-07 0.00000000E+00 0.00000000E+00
10  7 2.48869365E-03-7.96544718E-02-1.47900893E-01 2.18579310E-01 1.35621207E-01
10  8 1.39078623E-11 1.15449802E-01 7.13562807E-02 0.00000000E+00 1.88418436E-02
10  9-1.32530996E-02-5.58874405E-03 2.80681458E-03 0.00000000E+00 0.00000000E+00
10 10 2.48869427E-03-7.96544721E-02-1.47900906E-01-2.18581024E-01 1.35618566E-01
10 11 1.39081282E-11-1.15450707E-01 7.13548958E-02 0.00000000E+00 1.88419064E-02
10 12-1.32531630E-02-5.58874334E-03-2.80636080E-03 0.00000000E+00 0.00000000E+00
11  1-4.64011828E-09-2.54945308E-08-3.56125437E-10 3.87970407E-01 2.36344169E-06
11  2 0.00000000E+00 6.60773683E-02 3.92643927E-07 0.00000000E+00 4.37543536E-08
11  3-4.37567843E-08 0.00000000E+00-3.79792806E-03 0.00000000E+00 0.00000000E+00
11  4-1.25731194E-10 2.38829153E-08 3.52598985E-08 3.84529946E-02 1.90455219E-07
11  5 0.00000000E+00 1.34258178E-02 5.64834767E-08 0.00000000E+00-7.54495656E-08
11  6 7.42896576E-08 1.15990793E-09 7.48929482E-03 0.00000000E+00 0.00000000E+00
11  7-1.88009496E-03 1.71940166E-01 2.91299806E-01-2.70329332E-01 2.07869557E-01
11  8 0.00000000E+00-1.52209145E-01 1.17764032E-01 0.00000000E+00-1.32252910E-02
11  9 1.19220066E-03 1.20330903E-02 2.05877260E-02 0.00000000E+00 0.00000000E+00
11 10 1.88009404E-03-1.71940129E-01-2.91299751E-01-2.70326734E-01-2.07872907E-01
11 11 0.00000000E+00-1.52207669E-01-1.17765918E-01 0.00000000E+00 1.32248490E-02
11 12-1.19176182E-03-1.20330872E-02 2.05879299E-02 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00-1.42794493E-11 1.02874087E-11 0.00000000E+00 0.00000000E+00
12  2-1.05303679E-01 0.00000000E+00-7.87882523E-11-5.59154763E-02 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57589964E-07-4.51493643E-02
12  4 1.00545507E-11 2.22283757E-11-5.99142084E-11 0.00000000E+00 0.00000000E+00
12  5 6.21186632E-01 0.00000000E+00-2.67865767E-11 4.44990050E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09794668E-07 1.85682221E-02
12  7 0.00000000E+00 0.00000000E+00 2.01422676E-11 0.00000000E+00 2.34653839E-11
12  8-1.76193096E-01 2.57813601E-11 2.29177542E-11-1.22920680E-01 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12148160E-02 4.43249759E-03
12 10 0.00000000E+00 0.00000000E+00 2.01405428E-11 0.00000000E+00 2.34632842E-11
12 11-1.76193251E-01-2.57795274E-11 2.29165840E-11-1.22920797E-01 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12147677E-02 4.43263958E-03
13  1 1.88157743E-08 9.00968615E-08-1.03735639E-07-6.50364183E-02 1.66645783E-07
13  2 0.00000000E+00 9.00619869E-02 3.95569151E-07 0.00000000E+00 9.57889378E-07
13  3-9.69279554E-07 1.13901752E-08-6.35502573E-02 0.00000000E+00 0.00000000E+00
13  4-2.22167718E-09 4.25484557E-08 4.04933613E-09 6.76920773E-02-1.00528977E-06
13  5 0.00000000E+00 4.35570300E-02-7.85404561E-07 0.00000000E+00 1.59951499E-08
13  6-4.24224357E-08 2.64272858E-08 2.61264874E-03 0.00000000E+00 0.00000000E+00
13  7-2.39108985E-03 1.61677678E-03 4.78754729E-02 2.89720191E-01 3.69443594E-01
13  8 0.00000000E+00 2.18424521E-01 2.56657784E-01 0.00000000E+00 1.59756154E-02
13  9-1.49442818E-02-1.03133357E-03 8.03391976E-03 0.00000000E+00 0.00000000E+00
13 10 2.39106356E-03-1.61688040E-03-4.78754578E-02 2.89724968E-01-3.69443204E-01
13 11 0.00000000E+00 2.18427806E-01-2.56657396E-01 0.00000000E+00-1.59758095E-02
13 12 1.49444955E-02 1.03131406E-03 8.03357113E-03 0.00000000E+00 0.00000000E+00
14  1-4.78515214E-03-2.17016157E-02 3.52991056E-02 5.94518853E-07-1.37090519E-01
14  2 0.00000000E+00 1.22208811E-07 4.45522958E-02 0.00000000E+00-7.04202295E-02
14  3 7.32348101E-02-2.81458055E-03-1.26426945E-06 0.00000000E+00 0.00000000E+00
14  4 7.98899885E-04-4.72471877E-03 1.00970212E-02-1.69191566E-06 3.42344601E-01
14  5-2.91906311E-11-1.30036885E-06 2.55913187E-01-1.33079171E-11-1.10087506E-02
14  6 1.74541707E-02-6.44542005E-03-1.79712389E-07 0.00000000E+00 0.00000000E+00
14  7 3.53305867E-03 1.23288191E-02-7.66502617E-03 3.24257162E-02 3.97732616E-01
14  8 1.18118981E-11 1.60870080E-02 2.88523175E-01 0.00000000E+00 3.03436378E-03
14  9-5.98197872E-03 2.94761494E-03 1.13211766E-02 0.00000000E+00 0.00000000E+00
14 10 3.53307956E-03 1.23287973E-02-7.66546582E-03-3.24283188E-02 3.97729244E-01
14 11 1.18105646E-11-1.60888132E-02 2.88520913E-01 0.00000000E+00 3.03447661E-03
14 12-5.98210292E-03 2.94762631E-03-1.13209836E-02 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 2.27246037E-08 0.00000000E+00 0.00000000E+00 1.30223894E-08 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.84429535E-02-4.72604421E-07
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5-1.12128001E-07 0.00000000E+00 0.00000000E+00-8.08719009E-08 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45187956E-03-1.72237489E-08
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 4.50393377E-01 0.00000000E+00 0.00000000E+00 3.54244344E-01 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92833147E-02-1.03898310E-02
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11-4.50393302E-01 0.00000000E+00 0.00000000E+00-3.54244287E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92831822E-02 1.03900642E-02
16  1 2.44885024E-10 1.78972117E-09 3.86914845E-09-3.43628135E-02-1.91485059E-07
16  2 0.00000000E+00 1.98682830E-02 1.04745651E-07 0.00000000E+00 2.47313902E-07
16  3-2.49561034E-07 2.24713205E-09-2.32030761E-02 0.00000000E+00 0.00000000E+00
16  4-2.06401397E-09-1.15056790E-08-1.48634229E-08 7.04619212E-01 4.11791024E-06
16  5 0.00000000E+00 4.29602409E-01 2.50441114E-06 0.00000000E+00-1.92981424E-07
16  6 1.92558129E-07 4.23294724E-10 1.90339904E-02 0.00000000E+00 0.00000000E+00
16  7-1.00927271E-03 1.34364503E-02 3.12716305E-02-7.95378476E-03-1.12474513E-01
16  8 0.00000000E+00-6.86638583E-03-9.09809529E-02 0.00000000E+00-2.57985418E-03
16  9 3.32123519E-03-7.41381011E-04-6.18083780E-03 0.00000000E+00 0.00000000E+00
16 10 1.00927380E-03-1.34364304E-02-3.12715922E-02-7.95515378E-03 1.12474321E-01
16 11 0.00000000E+00-6.86749501E-03 9.09807942E-02 0.00000000E+00 2.57998639E-03
16 12-3.32136530E-03 7.41378912E-04-6.18075028E-03 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -279.5320306019  GMAX=   0.0179433  GRMS=   0.0087648
N            7.   -3.7990493664E-08    1.4124007403E-02   -1.8454105830E-11
O            8.    1.0656619982E-08   -7.5297301332E-03   -3.0023871891E-12
O            8.    1.7943336444E-02   -3.2970472116E-03    1.0732537269E-11
O            8.   -1.7943309109E-02   -3.2972300616E-03    1.0734786601E-11
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -0.0000006534   0.0885577759   0.0000000000
 O           8.0   0.0000077494  -1.2490454054  -0.0000000000
 O           8.0  -1.0723228105   0.5873403923  -0.0000000000
 O           8.0   1.0723156278   0.5873531700  -0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 15:00:35 2020
  optg and freq                                                                 
E(ROHF)=     -278.8363789981, E(NUC)=  119.9125649540,   11 ITERS
 $VEC   
 1  1-6.82166879E-05-2.24450716E-04 2.13317651E-03-5.55774910E-11 5.88564142E-06
 1  2 0.00000000E+00 1.30103871E-08-2.27089919E-03 0.00000000E+00 2.24493274E-04
 1  3-2.60305262E-04 3.58119871E-05 3.56490985E-09 0.00000000E+00 0.00000000E+00
 1  4 1.00102251E+00 1.88574941E-04-6.57567041E-03-1.09016780E-08 1.70383667E-03
 1  5 0.00000000E+00 1.34723673E-08-2.09789624E-03 0.00000000E+00-1.56909669E-04
 1  6-1.27936649E-04 2.84846319E-04-1.81490767E-10 0.00000000E+00 0.00000000E+00
 1  7-3.09764354E-04-2.51607972E-04 4.45365341E-04-7.16770591E-05 1.80113250E-05
 1  8 0.00000000E+00 3.08601605E-04 1.71858233E-04 0.00000000E+00 6.31336302E-05
 1  9-1.90205082E-05-4.41131220E-05 9.21114161E-05 0.00000000E+00 0.00000000E+00
 1 10-3.09764097E-04-2.51608545E-04 4.45367029E-04 7.16769050E-05 1.80121894E-05
 1 11 0.00000000E+00-3.08604059E-04 1.71853562E-04 0.00000000E+00 6.31353517E-05
 1 12-1.90221416E-05-4.41132101E-05-9.21101277E-05 0.00000000E+00 0.00000000E+00
 2  1 2.71401358E-08-1.12042236E-07 1.64782784E-06 2.09381135E-04-5.99605811E-08
 2  2 0.00000000E+00-4.15934686E-03 8.42235767E-07 0.00000000E+00-3.24314633E-07
 2  3 1.28331969E-07 1.95982664E-07 5.02873676E-04 0.00000000E+00 0.00000000E+00
 2  4 3.53970910E-08-1.78293156E-07 3.98216859E-07 2.69524777E-05-7.58015024E-08
 2  5 0.00000000E+00 4.91458997E-04 1.91419911E-07 0.00000000E+00 3.68908437E-08
 2  6-1.56214914E-08-2.12693524E-08 1.56365881E-04 0.00000000E+00 0.00000000E+00
 2  7 7.08417851E-01 1.40400682E-03-5.57297536E-03 1.40080268E-03-6.57487020E-04
 2  8 0.00000000E+00-1.76757995E-03 1.28155221E-03 0.00000000E+00 1.25066283E-04
 2  9-5.95253574E-05-6.55409258E-05 1.02198279E-04 0.00000000E+00 0.00000000E+00
 2 10-7.07740545E-01-1.40301475E-03 5.56915712E-03 1.39951927E-03 6.56825439E-04
 2 11 0.00000000E+00-1.76604697E-03-1.28125323E-03 0.00000000E+00-1.25094481E-04
 2 12 5.96918148E-05 6.54026665E-05 1.02291201E-04 0.00000000E+00 0.00000000E+00
 3  1 5.66083441E-05-2.34346515E-04 3.44273658E-03-9.92924941E-08-1.27769679E-04
 3  2 0.00000000E+00 1.97844382E-06 1.81031444E-03 0.00000000E+00-6.67064064E-04
 3  3 2.57536885E-04 4.09527178E-04-2.46803899E-07 0.00000000E+00 0.00000000E+00
 3  4 7.30392246E-05-3.72909786E-04 8.31044899E-04-1.18654356E-08-1.59012775E-04
 3  5 0.00000000E+00-2.37279645E-07 3.93336845E-04 0.00000000E+00 8.08621907E-05
 3  6-3.63013917E-05-4.45607990E-05-7.37587224E-08 0.00000000E+00 0.00000000E+00
 3  7 7.07551748E-01 1.03554165E-03-3.98617681E-03 1.33233821E-03-7.08368323E-04
 3  8 0.00000000E+00-1.58455906E-03 3.33699718E-04 0.00000000E+00-2.73350030E-05
 3  9 1.71794326E-04-1.44459323E-04-9.97295732E-05 0.00000000E+00 0.00000000E+00
 3 10 7.08229234E-01 1.03688428E-03-3.99150647E-03-1.33366924E-03-7.09012994E-04
 3 11 0.00000000E+00 1.58624526E-03 3.34944773E-04 0.00000000E+00-2.72175205E-05
 3 12 1.71739384E-04-1.44521864E-04 9.96290693E-05 0.00000000E+00 0.00000000E+00
 4  1 1.00095108E+00 1.29195948E-03-3.62813145E-03 1.24693697E-09-2.34269360E-04
 4  2 0.00000000E+00-7.55075829E-09 7.67578415E-04 0.00000000E+00 5.87999305E-04
 4  3-1.28744570E-04-4.59254736E-04 4.55388299E-09 0.00000000E+00 0.00000000E+00
 4  4-1.25302855E-04-5.05856490E-05 9.57673054E-04-1.02482276E-09 1.53276052E-04
 4  5 0.00000000E+00-8.29289246E-10 1.96659853E-04 0.00000000E+00 9.08557863E-05
 4  6-2.37014866E-04 1.46159080E-04 2.39542991E-09 0.00000000E+00 0.00000000E+00
 4  7-2.77380662E-04-5.57580170E-05 2.45361045E-04 3.83683711E-05 3.76615986E-05
 4  8 0.00000000E+00-2.06886006E-04-2.95538374E-05 0.00000000E+00-9.25086770E-05
 4  9-3.86064635E-05 1.31115141E-04 1.26935080E-04 0.00000000E+00 0.00000000E+00
 4 10-2.77380964E-04-5.57587410E-05 2.45365659E-04-3.83689636E-05 3.76611156E-05
